docid	title	curid	revid	url	text_md5
fa-9772	مهدوی‌کیا و پولادی با پرسپولیس به توافق رسیدند	9772	131601	https://fa.wikinews.org/wiki?curid=9772	d5d29b06e30f47b09646ae865f390269
fa-9826	شکست رئال مادرید در ال کلاسیکو	9826	221285	https://fa.wikinews.org/wiki?curid=9826	92c412f723d49193550bf122d62cf96c
fa-9966	هیسپان تی‌وی بطور رسمی افتتاح شد	9966	165168	https://fa.wikinews.org/wiki?curid=9966	671dabce11103314d304e204a76037d3
fa-66	آصف زرداری رئیس جمهور پاکستان شد	66	240614	https://fa.wikinews.org/wiki?curid=66	036cff4774462203c07718abfea06ca2
fa-68	انفجار نارنجک در تربت جام	68	240622	https://fa.wikinews.org/wiki?curid=68	462b880df57dae5e66eb8c80ba8b7c7d
fa-78	خودسوزی مقابل مجلس	78	240640	https://fa.wikinews.org/wiki?curid=78	5b49cae826938b259385cf70b331e657
fa-79	درگذشت جان ویلر	79	240642	https://fa.wikinews.org/wiki?curid=79	4e0ee2350fb65f0fb3012ec62146eee8
fa-81	رئیس جمهور ترکیه وارد ارمنستان شد	81	240645	https://fa.wikinews.org/wiki?curid=81	7c55a838b6192192e5efedd55e2388d3
fa-84	ضدحمله علی دایی علیه مایلی کهن!	84	247882	https://fa.wikinews.org/wiki?curid=84	2e4e8bd41dc32a72f07bb5689372c031
fa-85	فروش اثر کلود مونه	85	240662	https://fa.wikinews.org/wiki?curid=85	93144591a20cc0db53a6c6ec420a84d5
fa-97	ویکی‌پدیای فارسی از مرز صدهزار مقاله گذشت	97	247875	https://fa.wikinews.org/wiki?curid=97	93b082989a5702d64cfeea6bf2c7505b
fa-777	بنوا مندلبرو درگذشت	777	240627	https://fa.wikinews.org/wiki?curid=777	e07c3d36ca9c1cefcaf96d5d7808baf0
fa-966	نتایج اولیه انتخابات پارلمانی افغانستان اعلام شد	966	31063	https://fa.wikinews.org/wiki?curid=966	72b9d9289084c40a86790c484c4aa9b0
fa-973	محاکمه سرباز ایالات متحده در دادگاه نظامی به دلیل قتل غیرنظامیان افغان	973	240665	https://fa.wikinews.org/wiki?curid=973	6309f5a18682f7f4caa46a3bcfdd1be5
fa-1019	حمله مرگبار در جنوب فیلیپین	1019	240638	https://fa.wikinews.org/wiki?curid=1019	f442585363bf37390ea74e5ab50b3a6a
fa-1325	مرگ پیرترین امیر دنیا و تنش بر سر جانشینی	1325	97350	https://fa.wikinews.org/wiki?curid=1325	3b3ac2b9ab6b280717030fc3dfe6469a
fa-1388	احمدی‌نژاد قدرتمندترین رئیس‌جمهور جهان	1388	30562	https://fa.wikinews.org/wiki?curid=1388	27043f10d6b154f148b4cd340e0da936
fa-1394	دانشگاه علوم پزشکی ایران منحل شد	1394	31039	https://fa.wikinews.org/wiki?curid=1394	2a4d1321df5efd0559412a1ad665b05f
fa-1444	ویکی‌لیکس: به افشای تخلفات آمریكا ادامه می‌دهیم	1444	81690	https://fa.wikinews.org/wiki?curid=1444	c003ab1dbddf2f622a2f4ba71168607d
fa-1731	آغاز رسمی بازی‌های آسیایی ۲۰۱۰	1731	30546	https://fa.wikinews.org/wiki?curid=1731	7c76f8cafa4b119f770ae942aff0957e
fa-1732	سازمان ملل: کره شمالی به ایران، سوریه و میانمار تجهیزات هسته‌ای ارسال کرده است	1732	30668	https://fa.wikinews.org/wiki?curid=1732	93639ce072c63261ae9d403a21ee89f7
fa-1814	دایملر معاملات خود با ایران را متوقف کرد	1814	31040	https://fa.wikinews.org/wiki?curid=1814	99b9b9779056f272dd780c2565b8a2b8
fa-1817	سجاد عباسی آخرین پیروز امروز تیم ووشو ایران در گوانگ‌ژو	1817	31112	https://fa.wikinews.org/wiki?curid=1817	aa03fe17bd0d72c9c03041e828aad60e
fa-1819	دادستان تهران بازداشت ۵ وکیل را تایید کرد	1819	31038	https://fa.wikinews.org/wiki?curid=1819	d702245c94990d15052db5bbb7dd270d
fa-1911	بیش از ۲۰هزار شهروند کره شمالی به کره جنوبی فرار کرده‌اند	1911	31029	https://fa.wikinews.org/wiki?curid=1911	b78ce74688e98c88d9a0536a4f55698b
fa-1914	رئیس نیروهای مسلح بریتانیا:القاعده را نمی‌توان شکست داد	1914	247883	https://fa.wikinews.org/wiki?curid=1914	3e4f5bad7e09158095d68459c27dc010
fa-1930	ده‌ها کشته در آتش‌سوزی در آسمان‌خراش چین	1930	31042	https://fa.wikinews.org/wiki?curid=1930	32c9288d32b79936d78dd4ffcb049de6
fa-1931	نیجریه توقیف سلاح از ایران را به شورای امنیت گزارش کرد	1931	30451	https://fa.wikinews.org/wiki?curid=1931	9e2cac628358b68a2733be712517928f
fa-1948	زمین‌لرزه در فاریاب کرمان	1948	31051	https://fa.wikinews.org/wiki?curid=1948	752699cd9fb6899ed4bc1ae2c648c2c5
fa-1956	رابرت گیتس:شواهدی از شکاف میان رهبر و رئیس‌جمهور ایران وجود دارد	1956	67945	https://fa.wikinews.org/wiki?curid=1956	608565286e119098ec7e2be697b690e3
fa-1957	بریتانیا به بازداشتیان سابق زندان گوانتانامو غرامت می‌پردازد	1957	31026	https://fa.wikinews.org/wiki?curid=1957	47455ad3031150f533eaa2c6541916eb
fa-2123	ابراز نگرانی کمیته سوم سازمان ملل از وضع حقوق بشر ایران	2123	30551	https://fa.wikinews.org/wiki?curid=2123	3f0019d40d3a2f8cac17d165fcc9639f
fa-2231	۲۱ منطقه به میراث جهانی یونسکو اضافه شدند	2231	67944	https://fa.wikinews.org/wiki?curid=2231	98933664d3cc369920191f2c670397b1
fa-2524	نیجریه:۱۳۰ کیلوگرم هروئین ارسالی از ایران کشف شد	2524	31069	https://fa.wikinews.org/wiki?curid=2524	b01a53a617f13fad5bd73d6da979c91f
fa-2525	هشدار موسوی در مورد احتمال ایجاد آشوب به نام مخالفان دولت	2525	30449	https://fa.wikinews.org/wiki?curid=2525	47dea40aa41c053e4f317d0e584d37bf
fa-2672	توزیع بنزین سهمیه‌ای در آذر ماه هم ادامه می‌یابد	2672	31033	https://fa.wikinews.org/wiki?curid=2672	b8bc36087f0f887a0ff9a48d708147b6
fa-2679	گامبیا با ایران قطع رابطه کرد	2679	67930	https://fa.wikinews.org/wiki?curid=2679	81e53a4fc3a7c34cb123933516b2f87b
fa-2694	نگرانی سازمان ملل از موج تازه سرکوب در ایران	2694	31067	https://fa.wikinews.org/wiki?curid=2694	f99df3291b6e93830cff8d9f9235fdb1
fa-2695	آژانس بین‌المللی انرژی اتمی:نمی‌توایم صلح‌آمیز بودن برنامه اتمی ایران را تایید کنیم	2695	133610	https://fa.wikinews.org/wiki?curid=2695	1c18b793519fe9d9a25cc7f1e83d5ec2
fa-2697	همه ۲۹ معدنچی گرفتار شده در نیوزیلند جان باختند	2697	31070	https://fa.wikinews.org/wiki?curid=2697	0a3da34347d629cf37fb0bbd14608031
fa-2707	رهبر ایران مخالفان دولت را به قدرت‌طلبی متهم کرد	2707	30826	https://fa.wikinews.org/wiki?curid=2707	f72a02d20594531aa6dade6171fc0814
fa-2709	افغانستان نایب قهرمان آسیا در بازی‌های کریکت گوانگجو	2709	240620	https://fa.wikinews.org/wiki?curid=2709	351cd14368c2e423aac0313a866faf13
fa-2712	مصاحبه با جیمی ولز بنیانگذار ویکی‌مدیا	2712	247884	https://fa.wikinews.org/wiki?curid=2712	2fbbfe5c960c2d153f75d672680edbc4
fa-2726	ویکی‌لیکس اسناد تازه‌ای را منتشر کرد	2726	81688	https://fa.wikinews.org/wiki?curid=2726	c55649672907fabdf18ce419d7fb8312
fa-2730	ترور دو فیزیکدان ایرانی در تهران	2730	67933	https://fa.wikinews.org/wiki?curid=2730	1391b72ebfeda06b74104862e7ea15fc
fa-2731	بارسلونا پیروز ال کلاسیکو شد	2731	221290	https://fa.wikinews.org/wiki?curid=2731	39ac9daeb449b8f869f4153eacc4ffcb
fa-2787	اعتراف تلخ یک بازیگر پس از۴۰ سال	2787	131807	https://fa.wikinews.org/wiki?curid=2787	1ee2222d2f3f06804fb8c6947b2e26cf
fa-2802	منوچهر متکی در سنگال، برکناری در تهران	2802	30708	https://fa.wikinews.org/wiki?curid=2802	3b844ef04e28f9657be3f252045d82e9
fa-2804	گری آناتومی پربيننده‌ترين سريال آمريكايى شد	2804	36269	https://fa.wikinews.org/wiki?curid=2804	91f5cbb9922fd7777c6203c134439e73
fa-2807	بمب‌گذاری در میان عزاداران حسینی در چابهار ایران	2807	53857	https://fa.wikinews.org/wiki?curid=2807	d2b41f19f1ede0bdc1d2f7f17107cbfa
fa-2913	پولسازترین بازیگر سال چه کسی است؟	2913	36308	https://fa.wikinews.org/wiki?curid=2913	776230b0c224bd231619d3f0d4e1d35f
fa-4842	اکتشاف میدان گازی ۵۰ میلیارد دلاری در عسلویه ایران	4842	36155	https://fa.wikinews.org/wiki?curid=4842	9747e4864cca92075515db3a319afc04
fa-4845	جلیلی: مذاکرات استانبول حول مسائل بنیادین جهانی	4845	133628	https://fa.wikinews.org/wiki?curid=4845	ddf182bfface76f5bf02385b8d8aee24
fa-4885	نتایج اولیه همه‌پرسی سودان حاکی از جدایی جنوب و شمال	4885	36152	https://fa.wikinews.org/wiki?curid=4885	c48ecee93f77048925542f645c0f4381
fa-4893	فعالیت مجدد اسلام‌گرایان در تونس پس از انقلاب مردمی	4893	36153	https://fa.wikinews.org/wiki?curid=4893	7cfde399843902c43d9de4e3feeabce3
fa-4916	واکنش نمایندگان پارلمان سوئیس به جاسوسی آمریکا	4916	36151	https://fa.wikinews.org/wiki?curid=4916	4d1bbda88ccd15738e66170373202f76
fa-4920	مبتلایان به ساییدگی زانو از راه‌رفتن یا ایستادن طولانی مدت بپرهیزند	4920	36149	https://fa.wikinews.org/wiki?curid=4920	bdccc08b52d46585a36710d3445f74da
fa-4926	زلزله ۷.۲ ریشتری بلوچستان پاکستان را لرزاند	4926	40490	https://fa.wikinews.org/wiki?curid=4926	c17f631421b5ed9115bd5a46aff17fd5
fa-4998	اعتراض مردم اردن در اعتراض به شرایط بستهٔ سیاسی و اقتصادی	4998	36140	https://fa.wikinews.org/wiki?curid=4998	c067387114b02c82aa9f8937cf2d6919
fa-5204	درخواست راهپیمایی به منظور حمایت از قیام مردم تونس و مصر توسط موسوی و کروبی	5204	36252	https://fa.wikinews.org/wiki?curid=5204	e070ce63ac0e3304b6be387309cfeac7
fa-5245	واکنش‌ها به درخواست راهپیمایی میرحسین موسوی و مهدی کروبی	5245	36256	https://fa.wikinews.org/wiki?curid=5245	e7c64ed0dfa27a989baf03fb0679768a
fa-5785	اخبار ضدونقیض از کودتای نظامی در مصر	5785	239910	https://fa.wikinews.org/wiki?curid=5785	80a8692202a8e1891b4711be39fc6a06
fa-5973	حسنی مبارک از قدرت کناره‌گیری کرد	5973	36062	https://fa.wikinews.org/wiki?curid=5973	b3590fde98a51b1eda16ee94910eebdc
fa-5983	تازه‌ترین واکنش‌ها به درخواست مجوز راهپیمایی موسوی و کروبی	5983	36059	https://fa.wikinews.org/wiki?curid=5983	9c42263ae3c4c8f55e1ee67d34167c51
fa-6070	ادامهٔ اعتراضات در بحرین؛ عذرخواهی پادشاه بابت کشته شدن دو نفر از معترضان	6070	38155	https://fa.wikinews.org/wiki?curid=6070	31fe34c4ba0d8d84bfd73cd2b875a5d7
fa-6076	بروز درگیری در تشییع جنازه صانع ژاله	6076	239915	https://fa.wikinews.org/wiki?curid=6076	4b8a32f50bedc9db3796a0c07ca66d63
fa-6095	موضع‌گیری هاشمی رفسنجانی و ناطق نوری در رابطه با وقایع ۲۵ بهمن ۸۹	6095	38170	https://fa.wikinews.org/wiki?curid=6095	17633eb5ba0ce3ca3706134e380591c0
fa-6096	گزارش‌های غیررسمی از سفر حسنی مبارک به عربستان یا اسرائیل	6096	38172	https://fa.wikinews.org/wiki?curid=6096	5eccb373223d644e93bfe14793ea662b
fa-6127	اعلام ممنوعیت فروش ماهی قرمز خارج از آکواریوم در آذربایجان شرقی	6127	38178	https://fa.wikinews.org/wiki?curid=6127	cefff4482f0fc2039c362a5466f2ac28
fa-6139	حسنی مبارک به شدت بیمار است	6139	38197	https://fa.wikinews.org/wiki?curid=6139	d0edb9a26da2077015070aa36d31a9ee
fa-6145	جنبش ۶ آوریل از شورای عالی نظامی مصر خواست دستور توقف صدور گاز به اسراییل را صادر کند	6145	38195	https://fa.wikinews.org/wiki?curid=6145	c69acbbe9a00bcdc630591f6c9804212
fa-6199	ابلاغ سیاست‌های کلی جمهوری اسلامی ایران توسط خامنه‌ای	6199	38241	https://fa.wikinews.org/wiki?curid=6199	925a3c79077631b7cb80238247357a89
fa-6202	کشته شدن بیش از ۲۰ تظاهرکننده در لیبی	6202	38226	https://fa.wikinews.org/wiki?curid=6202	f7dc8a0d6330779caddf620ce909fc57
fa-6204	حصر خانگی میرحسین موسوی و زهرا رهنورد	6204	38238	https://fa.wikinews.org/wiki?curid=6204	a1d78cb586d3d8297ceb70ff1f75229e
fa-6206	آمریکا قطعنامهٔ شورای امنیت دربارهٔ شهرک‌سازی اسرائیل را وتو کرد	6206	38242	https://fa.wikinews.org/wiki?curid=6206	a93b368355e7bde72e9b11e1f5b12553
fa-6241	اپوزیسیون لیبی هشدار داد؛ کشور در آستانهٔ یک حمام خون	6241	38239	https://fa.wikinews.org/wiki?curid=6241	17f67ed8e9b024fb758e20185d04edd7
fa-6245	دست‌کم ۱۵ کشته در تیراندازی نیروهای امنیتی لیبی به یک مراسم ترحیم	6245	38237	https://fa.wikinews.org/wiki?curid=6245	cc18a36dff7e65de6001d97c42427aef
fa-6255	فیروزآبادی: ژنرال‌ها و فرماندهان کشورهای اسلامی در مقابل ملت‌هایشان نایستند	6255	38726	https://fa.wikinews.org/wiki?curid=6255	17e70f1eb011cde07b88df5325419646
fa-6258	مشاور موسوی: راهپیمایی یکشنبه قطعی است، نیروهای امنیتی دست به خشونت نزنند	6258	38538	https://fa.wikinews.org/wiki?curid=6258	79506f81eb07d88ee536a6b3b0446279
fa-6286	جام جهانی کشتی فرنگی:امشب فینال برگزار می‌شود	6286	38732	https://fa.wikinews.org/wiki?curid=6286	9b22efca23ee1d6da6bb2a58db605e2f
fa-6288	نخستین بازی رایانه‌ای ملی ایران رونمایی شد	6288	38292	https://fa.wikinews.org/wiki?curid=6288	fff02aaff2d75476012409be932015b1
fa-6289	زمین‌لرزه‌ای خفیف شریف‌آباد در استان تهران را لرزاند	6289	40491	https://fa.wikinews.org/wiki?curid=6289	74d57eb7676a9ed5454321e3132895e7
